teff_val,lum_val
,
,
,
3941.2734,
,
,
,
,
,
,
,
,
,
,
,
,
,
5344.72,0.894959
5541.6665,
4888.1025,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4340.0,
,
,
,
,
,
,
4986.0,4.5007772
5463.3335,0.8305784
5327.0,
,
,
,
,
,
,
,
,
,
,
,
,
5363.25,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5324.0,0.49311724
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3931.5833,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4891.02,
,
,
,
,
5098.0,0.51103896
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5871.3335,2.8689947
,
,
5289.0,
,
6172.5,17.253868
,
,
,
5336.0,0.42560306
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5236.282,0.35987273
,
,
,
,
,
,
,
,
,
3976.5632,60.542114
,
,
,
4002.3333,
,
,
,
,
3904.7666,18.654928
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5464.4575,
5167.825,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4961.75,0.22546975
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4257.75,0.13560954
,
5405.0,
,
,
,
,
,
,
,
,
,
,
5433.89,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5818.0,1.8538517
,
,
,
,
5360.0,3.141739
,
5844.975,1.1344231
,
,
,
,
5781.0,1.0867935
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5100.0,0.47482863
,
,
,
,
,
5033.0,0.18083036
5819.5,1.0481075
,
,
,
5373.5,0.5378983
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5890.0,2.6141052
,
,
,
,
4940.6133,1.3464997
,
,
,
,
,
,
,
,
3722.0,
,
,
,
4370.75,
,
,
,
4954.0,0.51449656
,
,
,
,
,
,
,
,
,
3688.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4327.76,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4358.25,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4830.6826,0.4118357
,
,
,
,
,
,
4774.12,2.1737711
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3651.0,
,
,
,
,
,
,
,
,
,
,
4729.8267,
,
,
,
,
,
,
,
,
,
,
,
4167.8203,
,
,
,
,
,
,
,
,
,
3654.3398,
,
,
,
3642.0,
,
,
,
,
3551.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4619.57,
,
,
,
,
,
4766.2266,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4657.1274,1.4210861
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4543.275,
,
,
,
,
,
,
,
,
,
4434.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4895.838,2.4042678
,
,
,
,
,
,
,
,
,
,
,
4585.123,0.163063
,
,
,
,
,
,
3998.1924,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4875.0,
,
,
4511.225,
,
,
,
,
,
,
3637.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3772.5166,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4700.47,
,
,
4124.665,0.1598875
,
,
,
,
,
,
5342.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5119.59,
,
,
,
,
,
,
,
,
,
3843.0,
,
,
,
,
,
,
,
4315.5,
,
,
,
,
,
3774.25,
,
,
,
,
,
,
,
,
,
,
,
,
4499.0,
,
,
,
,
,
,
,
5367.75,2.8754904
,
,
,
,
,
,
4604.0,50.543995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5132.6763,1.0924495
,
,
,
,
,
,
4433.433,
,
,
,
,
3827.2,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5430.3735,1.5260216
,
,
,
,
,
,
,
,
,
,
,
,
,
5283.0,3.0021615
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5403.69,22.727928
,
5052.5,0.85476214
,
,
,
,
,
,
,
,
,
,
4229.6665,0.17154026
,
,
,
,
,
5486.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5064.14,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5377.0,1.1951653
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3517.25,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4097.0,
,
,
,
,
,
,
,
,
,
3914.29,
,
,
,
,
4469.84,
,
4923.5,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4924.6665,
,
,
5009.205,0.25418815
,
,
,
,
,
,
,
,
4738.17,1.398812
,
,
,
,
,
4069.5598,
3740.8098,
,
,
,
,
,
,
,
,
,
,
,
5341.5,1.6986392
,
,
,
,
,
,
5365.0,2.9859293
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4297.5,0.33986303
,
,
,
,
,
,
,
,
,
,
,
3461.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4742.0874,
,
,
,
,
,
,
,
,
,
,
,
,
,
5018.3877,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4423.0,0.13758534
,
,
,
,
,
,
,
,
,
,
,
5259.5,
,
,
,
,
,
4686.75,
5316.6997,0.61589766
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4449.0,0.76249564
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4390.3833,
,
,
,
4261.5,0.14085566
,
,
,
,
,
,
3938.96,
3697.5,
,
,
,
,
,
,
,
,
,
,
,
,
,
4169.365,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4024.6667,
,
,
3854.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5835.6665,
,
,
,
3893.25,
,
,
,
,
,
4133.9526,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4080.1,2.6619585
,
,
4162.2666,
,
,
,
,
,
4641.96,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3600.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4288.8325,0.13677722
,
,
5067.41,
5376.5,1.1752446
,
,
,
,
,
3857.5,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4272.065,
,
,
,
,
,
,
3627.0,0.6551367
,
4360.5,1.9655645
,
,
,
,
,
,
,
,
4036.4849,0.71580464
,
,
,
,
,
,
,
,
,
,
,
,
,
7439.3335,10.050724
,
,
,
,
4223.835,0.34286776
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4878.5,
,
,
4449.0,
,
,
,
,
,
,
,
,
,
,
,
5449.83,
,
,
,
5326.25,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3930.6675,
,
,
,
,
,
,
,
4572.433,0.33419746
,
5194.6104,2.843976
,
,
,
,
,
,
,
,
,
,
4630.6665,0.31963098
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5302.3335,
,
,
,
,
,
,
,
,
,
4920.25,5.907167
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3797.95,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4890.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3931.9902,
,
,
,
