teff_gspphot,lum_flame
,
,
,
,
,
,
,
4597.4404,0.41473135
4950.9556,0.49483743
,
,
3985.698,
,
,
,
5077.6885,0.15691036
5054.441,0.16146453
,
,
,
,
3874.2334,
3790.6726,
4570.8125,0.21125239
,
,
,
3980.4087,
4745.0044,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4649.233,0.39839533
4891.1064,0.31743133
4596.247,63.85099
5935.526,0.51735073
,
4696.8823,8.019935
5142.011,0.8642482
3332.2512,2067.7642
4751.125,0.10608903
3723.0308,
,
,
,
,
,
,
,
,
,
,
,
4275.378,0.25138804
,
,
4652.1177,
4971.3413,
,
4431.6914,
,
,
,
,
,
4784.431,
4783.8296,0.07091714
,
,
,
4756.561,
,
,
,
,
,
,
,
,
,
4624.607,0.12676583
,
,
4788.4487,
,
,
,
,
,
,
,
,
,
,
4949.6675,
3913.3127,
,
,
,
,
,
,
,
,
,
,
,
,
8447.724,49.916664
,
,
6891.8794,2.8998501
4693.4155,
,
4105.16,
,
4770.2114,1.4977485
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3819.3652,
,
6341.733,2.3375301
7093.01,3.9609709
4904.483,0.3446005
,
6664.823,7.2841625
,
,
,
,
,
4379.7393,
3932.1365,
,
4042.4653,0.07481867
,
4795.831,0.38334927
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3567.407,
5259.7305,5.372472
,
5129.4053,14.359281
4715.9863,6.81952
,
5237.259,0.17985114
4477.0767,0.53988147
4725.3315,0.15279306
5024.915,0.1937094
,
5124.4014,0.14093566
3497.0293,
4350.683,0.04251069
4767.826,0.13520831
4232.469,
,
,
4463.861,0.06597349
,
,
4397.836,
,
,
,
,
,
,
10190.062,19.211302
,
7193.4766,47.384823
6632.736,14.466266
4252.301,0.045456544
4743.5146,
5066.918,110.4422
5025.224,0.15184769
,
,
4681.0845,0.48581493
,
4557.54,0.15356873
3896.998,
4254.421,
5269.875,0.60216296
4781.582,
5053.506,0.1551079
,
,
3822.793,
,
4862.7456,
,
,
,
,
4242.7544,
,
,
,
4533.6987,
,
,
,
,
,
,
,
4745.911,0.63663125
,
,
,
,
,
,
,
,
6591.312,3.1941864
4150.6094,
,
,
4295.005,
,
,
,
4395.726,0.17963533
3742.6091,
,
,
,
,
5303.006,5.570003
,
5010.687,0.44356182
5870.748,0.9820804
,
4541.8647,
,
4319.718,
,
,
,
,
,
,
,
5743.1733,1.1747591
5395.4067,0.31161648
4977.7046,0.2801769
4748.048,0.31836027
4523.481,28.832916
4965.5156,
4217.039,0.07588002
4207.6733,
,
4408.339,
,
,
,
,
,
4546.0356,
,
,
,
4132.334,
,
,
,
5145.1143,0.65015876
,
4423.687,2.5119765
,
,
,
5125.408,
,
,
4749.641,0.39084694
,
,
,
4964.12,
,
,
,
,
,
,
,
4826.7393,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3610.3535,
,
,
,
3643.507,
3635.094,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3701.634,0.036488898
5818.8193,661.25195
,
4769.386,744.16187
5106.019,
4918.4146,14.608429
,
4842.0444,0.22920093
4754.365,0.43250522
4982.7627,0.545671
4527.6772,
,
,
3872.1392,
4543.0493,0.33078873
,
4768.656,
4140.232,
3653.149,
,
7252.2563,34.097828
,
,
,
,
,
,
,
,
,
,
,
3882.2878,
,
,
,
4761.0674,0.31583932
,
,
,
,
6493.324,3.145387
,
,
4337.9688,0.14085044
5534.893,1.5945852
,
4884.7925,0.8312146
,
,
3908.201,211.64189
4385.09,0.38393795
,
5660.3853,0.82638705
4500.7812,0.16678393
,
,
,
,
,
,
4301.1797,0.14307879
5004.702,0.42683625
7497.378,9.665362
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5419.6963,0.6141611
,
4306.4746,0.10517083
4708.239,5.2667947
3881.4226,
,
,
,
,
,
4709.627,5.6598253
3730.6602,
3729.8943,
,
,
,
,
,
,
,
4582.297,36.103027
4698.205,60.330067
,
,
4780.858,
5098.966,0.873859
4820.024,0.14547975
,
9440.224,3.4003742
,
4569.192,0.32330063
7120.257,57.183735
4171.428,
4817.22,87.55913
7747.364,7.7508
,
4247.639,
3817.6338,
4488.3354,0.3493462
3833.8518,
4333.425,
3650.5828,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4786.7617,0.4836453
3661.26,
4116.4985,
6337.386,3.5648072
,
,
,
4001.0264,
4129.468,
4245.695,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4216.877,0.08835239
4506.1436,0.109023124
3690.855,
4240.3,
,
5008.6685,
4740.453,0.2964926
,
,
,
,
3762.1501,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3850.3926,
3697.8013,
3860.3848,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5016.8584,0.62631506
4949.9746,4.598818
4683.6294,0.6351122
,
,
,
4509.8433,0.3083608
4386.5396,
3669.3853,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3909.851,0.19070685
,
,
,
,
,
,
,
4247.5923,0.40138146
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
7270.4062,50.958637
,
4849.456,
,
,
,
,
4183.82,0.046766285
,
,
4270.3467,
,
4931.2,
,
,
,
,
,
,
,
,
,
,
,
,
,
4773.0483,0.11352903
4979.0166,
,
,
3937.9453,
,
,
,
,
,
,
,
,
,
4395.62,
,
,
,
,
,
,
,
,
,
,
,
5575.38,
,
4309.62,
5144.679,1.9127797
4941.62,
4800.127,
4941.878,0.13359155
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3884.038,0.051569227
,
,
5269.401,
,
,
5256.004,0.19162402
,
4819.9287,0.16643922
4250.6807,0.06892684
5218.1914,0.19347899
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4494.9067,0.31078237
5050.5493,58.152184
4911.1865,25.07689
,
5207.7944,0.75821745
,
4532.887,0.36175
,
5195.6006,0.18996628
,
,
,
,
,
,
,
,
,
4493.915,
4177.999,
,
,
3610.05,
4568.981,
,
,
,
,
,
,
,
,
,
3981.4905,
3824.846,
,
,
,
8610.617,22.739191
,
,
,
4349.052,
,
,
,
,
5029.0684,0.89248466
4727.1035,0.73087853
,
,
,
,
4947.388,
3687.3513,
3926.709,
,
,
,
,
,
,
,
5831.5757,1.5445516
,
,
,
3646.1804,
,
,
,
,
,
,
,
,
3998.5847,
,
,
,
,
,
,
4484.04,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5000.6626,0.14638737
,
4288.344,
4692.2974,0.10253757
,
7136.45,4.14725
4829.1777,
,
4737.2017,4.128549
4843.483,113.8511
,
4662.457,0.5804847
3810.8389,
,
4878.9443,0.7741347
,
,
,
,
3653.53,
,
,
3871.731,
4789.5874,3.9294264
3658.9111,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5027.3403,1.6725899
,
3822.1675,0.12006303
,
5615.91,0.727015
,
,
4207.1445,0.17429169
,
5458.963,1.2235489
,
4683.344,0.3303617
,
5075.5703,0.4584775
,
5853.219,1.6541585
,
,
3645.1177,
,
,
7328.7847,5.111511
4262.2544,
,
,
,
,
,
,
,
,
,
,
,
3232.2383,
4257.0234,
4934.206,0.18341729
3702.27,
,
,
,
,
,
,
4811.8228,0.2638513
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
6908.615,2.8508046
4767.9307,0.054253343
,
3566.3242,
,
,
,
3787.3215,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5276.1943,1.0594583
5199.5586,0.82617706
4771.9346,
3927.1897,
4646.1763,0.29257396
,
4768.868,0.09698758
,
,
7989.8613,13.00459
,
4666.329,27.956076
,
4909.6636,1.1445924
,
3720.9875,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
6750.044,2.6887674
,
,
,
,
,
,
,
,
4526.268,0.75496095
4579.626,0.59860396
4066.1895,
,
,
,
,
,
4238.1685,
,
,
6667.0884,2.429218
4782.6587,
4866.4575,0.31730852
4893.561,0.2274056
8287.2295,10.919351
,
,
,
,
,
7987.265,33.105118
,
3902.0247,
,
4248.6304,
4282.157,
,
,
,
3722.242,
,
,
,
,
,
,
,
,
5085.592,13.495436
,
,
,
4001.2373,0.10402299
8096.4062,14.936554
,
,
4847.0474,0.32065892
4532.151,39.76604
5156.9995,
5169.562,2.72323
,
,
,
,
,
,
,
,
,
,
,
4812.111,1.1800853
4895.6895,0.29971507
5394.234,1.5736426
4421.509,40.506237
,
4856.932,2.8065107
5345.2817,
5252.678,0.1654279
,
,
5129.3574,
4845.1,
,
5284.511,0.30370402
7197.427,3.0646133
5074.4365,0.21958806
,
,
4775.36,0.10386255
5532.0615,0.30816132
,
4806.089,0.10094281
,
5328.57,0.23868309
5146.4336,
,
5073.219,
,
,
5129.242,
,
5151.6714,
,
,
,
,
,
,
,
,
,
,
,
,
3552.199,
,
,
4623.9673,0.23189026
,
4615.7905,0.31908882
,
,
,
4330.5044,0.064397626
,
,
4825.4966,12.782706
3975.495,
4512.58,0.36508888
3670.554,
4937.268,0.13811134
4167.146,0.032765724
3863.1047,
4032.8474,0.04213903
4404.461,0.31391713
4563.802,
3804.9187,
4027.8604,
,
,
,
,
3563.733,
,
,
,
,
,
,
,
,
3822.5117,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
8069.2944,8.031722
,
4683.1177,0.43046972
4946.7446,0.17063391
4809.5566,0.12295697
4540.2593,0.25184497
3673.622,
4761.3447,
,
,
,
,
,
,
,
,
,
,
4566.1978,0.4253711
,
,
3784.8462,0.08025208
,
3335.7307,
,
4996.7383,0.7020565
3554.5964,
,
,
,
,
,
,
,
,
5429.5415,0.6476111
5048.986,0.37177882
5650.277,1.2464015
3911.8394,
,
,
3611.9414,
,
,
,
,
,
,
3548.64,0.03991119
,
4721.976,
,
,
,
,
3988.1362,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3776.741,
,
,
6836.7446,1.2805707
4501.834,0.31429908
4426.228,
4816.6646,0.626827
3639.7646,
4759.6094,0.09345855
3976.1172,
,
4627.0396,0.08940458
,
4965.385,2.229494
,
,
,
,
,
4646.3394,
4080.8684,
4553.4937,0.3574494
3861.9978,
5061.7217,0.46642208
,
,
,
3789.5781,
,
,
3958.3713,0.039582364
,
,
,
,
,
,
,
,
3860.8362,
,
,
4867.7773,5.2699413
,
,
4714.4487,1.0484533
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4577.8164,7.0121846
4532.405,
,
,
,
,
,
,
,
4311.991,
4733.2993,0.553456
,
,
,
,
,
,
,
,
,
,
,
,
,
8485.064,18.950314
,
4234.61,
,
,
,
,
,
5016.751,17.57795
,
4641.381,0.09745856
4165.6387,
3875.663,
,
,
,
,
,
4795.7964,0.10713503
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5584.68,5.151254
5137.9395,0.8169523
,
,
,
,
,
,
4060.1511,
4090.2974,
3975.5781,
3688.147,
4822.2974,13.057263
3906.9417,
5029.681,
,
,
,
3619.0193,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5193.1255,2.4662757
,
4155.135,0.074763246
,
,
5344.959,0.99973375
,
,
,
,
,
4264.7896,
4447.2476,
4533.8306,0.6899612
,
3702.3413,
4847.6274,1.0582552
,
,
,
,
,
,
4317.411,
,
,
3842.4614,
,
,
5126.3794,0.16573402
4939.895,0.12449721
,
3976.8877,
,
,
5131.315,
,
,
,
,
4899.5044,65.9593
4391.7344,0.3414563
3795.314,
4086.5469,41.285007
,
5005.697,22.39901
,
,
,
3857.205,
5095.317,0.6147931
4354.8887,0.25830016
,
3623.7349,
,
7088.3813,
,
,
,
,
,
4373.586,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4877.3486,5.3043427
4873.1357,277.1653
4910.2266,4.2137294
,
,
,
5240.82,0.18738648
4704.278,37.395546
4729.5044,
3781.0146,
4361.6235,
3679.837,
6006.1895,1.6265222
,
,
,
,
4248.8145,
,
,
,
,
4292.002,
,
4497.138,0.2793004
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5675.1216,0.85776895
4745.098,0.12851818
4470.0063,0.22211492
4713.9053,0.23945637
,
4939.2227,0.10682425
,
4667.1333,0.41285074
4468.99,40.997135
,
,
4803.659,0.43931714
,
,
5483.809,40.692455
,
,
4646.844,0.35599008
,
,
,
,
,
,
5159.146,0.20660841
8126.4106,11.864598
3879.78,
,
,
,
4947.5566,72.67212
,
3944.4167,
4932.592,0.25723162
,
,
,
,
,
,
,
5968.2983,
,
,
,
,
,
,
,
,
,
,
,
,
,
3767.8506,
,
,
,
4561.58,0.087210104
4430.6304,0.07122876
,
4975.8193,
4846.5337,
4398.884,0.120283
,
,
,
5019.459,
,
,
,
5269.4414,0.19704215
,
,
,
,
,
,
,
,
,
5118.8877,
,
4507.1084,0.06388827
,
,
5121.9653,
,
,
5556.24,
,
,
,
4361.4946,
4931.644,
,
,
,
,
,
,
4915.508,
,
,
,
5242.008,
,
,
,
,
,
,
4722.7847,0.9911796
4669.358,0.4655055
,
,
,
3864.25,
,
5107.7603,0.6645894
,
4507.388,0.41672355
,
,
,
4623.216,237.1892
,
,
,
3661.22,
4615.0557,0.09652144
,
,
,
3677.355,
,
,
,
,
,
,
3613.028,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4418.9463,0.25155142
,
,
,
,
,
,
,
,
,
7936.049,368.1276
,
,
,
,
4851.9673,
,
,
,
,
4554.331,
,
,
,
,
,
,
